Term,Home Ownership,Number of Credit Problems,Credit Score
0,1,0,738.0
1,2,0,322.0
1,1,0,336.0
1,1,1,702.0
1,1,0,702.0
0,2,0,651.0
0,1,0,488.0
1,3,1,476.0
1,3,0,733.0
1,3,1,745.0
1,3,1,745.0
1,3,0,725.0
0,1,1,479.0
1,3,0,391.0
0,3,0,681.0
1,2,0,725.0
1,3,1,740.0
1,1,0,733.0
1,3,0,737.0
0,1,0,385.0
1,1,0,745.0
0,1,0,671.0
1,1,0,699.0
1,2,0,713.0
1,1,0,748.0
1,1,0,722.0
1,1,0,702.0
0,1,0,702.0
1,1,1,722.0
0,2,0,359.0
1,3,0,702.0
0,3,0,330.0
1,3,0,468.0
1,1,1,702.0
1,1,0,702.0
0,1,0,717.0
0,2,1,697.0
1,1,0,742.0
0,1,0,699.0
1,2,0,744.0
1,1,1,409.0
1,3,0,747.0
1,1,0,746.0
0,3,0,709.0
1,1,0,739.0
1,3,0,473.0
1,1,0,451.0
1,1,0,723.0
1,3,0,745.0
0,1,0,319.0
0,3,0,702.0
1,3,0,704.0
0,1,0,662.0
0,1,1,686.0
1,1,0,747.0
1,1,0,702.0
1,1,1,727.0
1,3,0,708.0
1,3,0,722.0
1,1,0,702.0
1,1,0,744.0
0,1,1,727.0
0,2,0,497.0
0,3,0,408.0
1,1,0,716.0
1,1,0,300.0
0,3,0,402.0
1,1,0,750.0
1,1,0,743.0
1,3,0,368.0
0,1,0,660.0
1,3,0,391.0
1,1,0,731.0
0,1,0,722.0
1,3,0,310.0
0,3,0,455.0
1,3,0,743.0
1,3,0,426.0
1,1,0,700.0
1,3,0,740.0
1,1,0,372.0
0,1,0,739.0
1,2,0,391.0
1,3,0,702.0
0,3,0,702.0
1,2,0,697.0
0,1,1,428.0
0,1,0,715.0
0,3,0,727.0
1,3,0,579.0
1,1,0,743.0
0,3,0,689.0
1,3,0,487.0
1,3,0,440.0
0,1,0,741.0
0,1,0,652.0
1,2,0,702.0
1,3,0,702.0
1,3,0,747.0
0,1,0,708.0
1,3,0,300.0
1,2,1,702.0
1,3,0,741.0
1,3,0,702.0
1,1,0,736.0
1,2,0,750.0
0,2,0,722.0
0,1,1,702.0
0,3,0,683.0
1,3,0,318.0
1,2,0,717.0
1,3,0,312.0
1,1,0,702.0
1,3,0,314.0
1,1,0,328.0
0,1,0,723.0
1,1,0,747.0
0,1,0,725.0
1,1,0,702.0
1,1,0,467.0
1,3,0,702.0
1,1,1,702.0
0,3,0,463.0
1,1,0,702.0
0,1,0,702.0
1,3,1,735.0
1,2,0,727.0
0,3,0,447.0
1,3,0,744.0
1,1,1,740.0
1,1,0,740.0
1,1,0,741.0
1,1,0,379.0
0,1,0,637.0
1,1,1,750.0
0,1,0,343.0
0,1,0,720.0
1,3,0,702.0
0,1,0,678.0
1,1,0,585.0
0,3,0,328.0
1,3,0,740.0
0,1,0,693.0
1,1,0,744.0
1,1,0,702.0
1,3,1,736.0
0,2,0,739.0
1,3,0,702.0
0,1,0,707.0
1,3,0,745.0
1,3,0,687.0
0,1,0,342.0
1,1,0,699.0
1,2,0,495.0
1,1,0,702.0
1,1,0,472.0
1,3,0,468.0
0,1,0,480.0
0,3,0,381.0
0,1,0,724.0
0,3,1,719.0
1,3,0,459.0
1,3,0,702.0
1,1,0,702.0
1,3,0,745.0
1,3,0,458.0
1,1,1,702.0
0,1,0,718.0
0,1,0,349.0
1,1,0,702.0
0,2,1,392.0
1,1,0,708.0
1,1,0,750.0
1,1,0,385.0
1,1,0,712.0
1,1,1,744.0
0,1,1,699.0
1,3,0,714.0
1,3,0,734.0
0,2,0,670.0
1,3,0,742.0
0,1,0,405.0
1,1,0,702.0
1,3,0,732.0
0,1,0,449.0
1,1,0,746.0
1,3,0,705.0
0,3,0,382.0
0,1,0,689.0
1,1,0,743.0
1,1,0,747.0
1,2,0,335.0
1,2,0,729.0
1,3,1,738.0
1,3,0,702.0
0,3,0,737.0
1,2,0,702.0
1,1,0,731.0
0,2,1,721.0
1,2,0,718.0
1,2,0,748.0
0,1,1,721.0
1,2,1,737.0
0,1,0,394.0
0,3,0,737.0
1,1,0,725.0
1,1,0,748.0
0,3,0,369.0
0,1,0,672.0
0,1,0,702.0
1,1,0,702.0
1,3,1,730.0
1,1,0,746.0
0,3,0,340.0
0,1,0,720.0
0,3,0,724.0
0,3,0,401.0
1,1,0,746.0
1,1,0,748.0
0,1,0,323.0
1,1,0,702.0
1,1,0,314.0
1,3,0,303.0
1,1,0,702.0
1,1,1,746.0
1,3,0,727.0
0,3,1,681.0
1,1,1,719.0
1,1,0,740.0
1,3,0,444.0
1,3,0,710.0
0,1,0,715.0
1,3,1,702.0
1,1,0,431.0
1,3,0,418.0
1,3,0,483.0
1,1,0,746.0
1,2,0,748.0
1,3,0,731.0
1,3,0,479.0
1,1,0,702.0
0,3,0,660.0
1,1,0,432.0
1,3,0,460.0
0,1,1,711.0
1,2,0,448.0
0,1,0,702.0
0,3,0,445.0
1,3,0,337.0
1,3,0,740.0
1,3,0,442.0
0,1,0,737.0
1,3,0,426.0
1,1,0,743.0
0,1,0,419.0
1,3,0,457.0
1,3,0,312.0
0,2,1,728.0
1,3,0,730.0
0,2,0,616.0
1,1,0,334.0
1,1,1,745.0
1,3,0,702.0
1,1,0,600.0
1,3,0,393.0
0,1,0,412.0
1,3,1,731.0
1,1,0,462.0
1,3,0,750.0
1,1,0,710.0
0,1,0,698.0
1,1,0,736.0
1,1,0,376.0
1,3,1,715.0
1,1,0,388.0
1,1,0,746.0
1,3,0,750.0
1,1,1,721.0
1,2,0,736.0
1,3,0,702.0
0,3,0,523.0
1,1,0,725.0
0,1,0,373.0
1,3,0,735.0
1,1,0,750.0
1,2,1,645.0
1,3,0,403.0
0,3,0,398.0
1,1,0,744.0
1,3,0,405.0
0,3,0,699.0
1,1,0,702.0
1,1,1,740.0
0,1,0,698.0
1,1,0,749.0
1,3,0,739.0
1,3,0,706.0
1,1,0,702.0
0,1,0,723.0
1,1,0,738.0
1,3,0,719.0
1,2,0,725.0
1,3,0,747.0
1,3,0,488.0
1,3,0,379.0
1,3,0,739.0
1,3,1,406.0
0,3,1,389.0
1,2,0,374.0
1,1,0,711.0
1,1,0,317.0
1,3,0,690.0
0,3,0,454.0
1,1,0,702.0
1,1,0,742.0
1,1,0,737.0
1,1,0,685.0
1,3,0,746.0
1,3,0,708.0
1,3,0,706.0
1,1,0,386.0
1,2,1,721.0
1,1,0,740.0
1,3,0,737.0
0,1,0,722.0
1,1,0,441.0
1,1,0,339.0
1,3,0,742.0
1,3,0,727.0
1,3,0,702.0
0,2,0,715.0
1,3,1,731.0
1,3,0,451.0
1,3,0,365.0
1,1,0,401.0
0,1,0,714.0
1,1,0,452.0
0,3,1,498.0
1,1,0,734.0
1,3,0,702.0
1,2,0,491.0
1,3,1,727.0
1,3,0,724.0
1,1,0,702.0
1,1,0,688.0
0,1,0,715.0
1,2,1,737.0
0,3,0,396.0
0,3,1,720.0
1,1,0,702.0
1,1,0,562.0
1,3,0,306.0
1,1,0,702.0
1,3,0,730.0
0,1,0,408.0
1,3,1,727.0
1,1,0,702.0
0,1,0,400.0
0,1,0,433.0
1,1,0,737.0
0,3,0,446.0
0,3,0,403.0
0,1,0,666.0
1,1,0,747.0
0,3,0,367.0
1,3,1,330.0
1,2,0,732.0
0,3,0,422.0
1,2,0,730.0
1,1,1,375.0
1,1,0,422.0
1,3,0,735.0
1,2,0,716.0
1,3,0,726.0
1,3,0,432.0
1,3,1,371.0
0,2,0,386.0
1,3,0,737.0
1,1,0,431.0
1,3,1,724.0
0,1,1,717.0
0,1,0,342.0
1,1,0,704.0
1,1,0,705.0
1,3,0,685.0
0,3,0,663.0
1,1,0,748.0
1,2,0,745.0
0,1,0,691.0
1,2,0,697.0
1,2,0,737.0
1,1,0,702.0
1,2,0,702.0
1,3,0,721.0
1,3,0,441.0
1,3,0,358.0
1,1,0,702.0
1,1,0,707.0
1,1,0,702.0
1,1,1,743.0
0,1,0,710.0
1,2,0,450.0
1,1,0,702.0
1,2,1,727.0
1,1,0,730.0
1,1,0,745.0
1,1,0,307.0
0,1,0,702.0
1,1,0,702.0
1,2,0,552.0
1,1,0,740.0
1,1,0,742.0
1,1,0,743.0
1,1,0,736.0
0,1,0,400.0
1,1,0,427.0
1,1,0,355.0
1,3,0,384.0
0,1,1,702.0
0,3,0,317.0
1,3,0,693.0
1,3,0,307.0
1,3,0,702.0
0,1,0,740.0
1,1,0,741.0
1,3,0,704.0
1,3,0,718.0
1,1,0,736.0
1,1,0,672.0
1,3,0,726.0
0,1,0,707.0
1,3,0,717.0
1,3,1,702.0
1,1,0,750.0
0,3,0,704.0
0,3,0,381.0
1,3,0,488.0
0,1,0,721.0
1,3,0,379.0
1,1,0,748.0
1,3,0,702.0
1,2,0,714.0
1,3,0,714.0
0,1,0,672.0
0,1,0,738.0
1,3,0,742.0
1,1,0,703.0
1,3,0,342.0
0,1,0,403.0
0,3,0,644.0
0,1,0,702.0
1,1,0,702.0
0,1,0,397.0
1,2,0,396.0
1,1,0,751.0
1,2,0,718.0
0,1,1,370.0
1,2,0,331.0
1,2,1,322.0
0,3,0,720.0
0,2,0,469.0
0,3,0,353.0
1,2,1,324.0
1,1,0,741.0
0,1,1,692.0
1,1,0,661.0
0,1,0,685.0
1,3,0,747.0
0,1,0,687.0
1,3,1,450.0
0,3,0,709.0
0,3,0,702.0
1,3,0,716.0
1,2,0,477.0
1,3,0,721.0
1,2,0,702.0
1,3,1,386.0
1,3,1,460.0
0,3,0,484.0
1,3,0,734.0
1,2,0,702.0
1,1,1,702.0
1,3,0,737.0
0,1,0,702.0
1,3,0,323.0
0,1,0,600.0
1,1,0,739.0
0,3,0,729.0
1,3,0,718.0
1,1,0,750.0
1,3,0,530.0
1,3,0,702.0
1,3,1,702.0
1,1,0,702.0
1,1,0,742.0
1,3,0,704.0
0,1,0,723.0
1,3,0,745.0
0,1,0,585.0
1,3,0,723.0
0,1,0,389.0
1,2,0,439.0
1,1,0,383.0
1,1,0,750.0
1,1,0,301.0
1,3,0,744.0
1,1,0,713.0
1,3,0,702.0
1,1,0,706.0
1,1,0,496.0
0,1,0,682.0
1,3,0,560.0
1,3,0,350.0
0,1,0,719.0
1,3,0,744.0
1,1,0,750.0
1,3,0,741.0
1,1,0,743.0
1,1,0,738.0
0,1,0,440.0
1,3,0,482.0
1,1,0,736.0
1,1,0,495.0
1,1,0,747.0
0,2,0,432.0
1,3,0,698.0
1,3,0,750.0
1,3,0,744.0
1,1,1,746.0
1,1,1,702.0
0,3,0,701.0
1,3,0,379.0
0,1,0,318.0
1,1,0,355.0
1,3,0,710.0
1,3,0,693.0
1,1,0,702.0
1,3,0,736.0
1,1,0,751.0
0,1,0,737.0
1,1,0,396.0
1,2,0,702.0
0,1,0,504.0
1,3,0,740.0
1,1,0,748.0
1,3,0,396.0
1,3,0,370.0
0,1,0,730.0
1,1,0,702.0
1,2,0,322.0
1,1,0,733.0
1,1,0,484.0
1,3,0,434.0
0,1,0,731.0
1,3,0,739.0
1,3,0,685.0
1,1,0,702.0
1,1,0,735.0
1,1,1,716.0
1,3,0,417.0
1,3,0,714.0
1,3,0,702.0
1,1,0,702.0
0,3,0,714.0
1,1,0,702.0
1,3,0,751.0
0,1,0,736.0
1,3,1,702.0
0,3,0,492.0
1,1,0,316.0
1,1,0,641.0
1,2,0,490.0
0,3,0,366.0
1,1,0,346.0
1,3,0,496.0
0,1,1,670.0
1,1,0,714.0
1,1,0,722.0
0,1,0,325.0
0,1,0,745.0
1,1,0,397.0
0,3,0,467.0
1,3,0,329.0
0,1,1,324.0
1,1,1,745.0
1,3,0,726.0
1,3,0,378.0
1,3,0,746.0
1,3,0,425.0
1,3,0,475.0
0,2,0,599.0
0,3,0,688.0
0,2,0,672.0
1,2,0,720.0
1,1,0,736.0
0,3,0,308.0
1,1,0,710.0
1,3,0,724.0
0,3,0,484.0
1,1,0,438.0
1,3,1,697.0
0,1,0,707.0
1,3,1,741.0
1,2,0,737.0
1,1,0,738.0
1,3,0,491.0
1,1,0,745.0
1,1,0,747.0
1,1,0,748.0
1,1,0,361.0
1,3,0,463.0
0,1,0,462.0
1,1,0,740.0
0,1,0,721.0
1,1,0,740.0
1,3,0,741.0
0,1,1,382.0
0,1,1,334.0
1,1,0,326.0
1,1,0,734.0
0,3,0,337.0
1,1,0,702.0
1,3,0,727.0
1,1,0,750.0
0,3,0,475.0
1,1,0,702.0
1,3,0,734.0
0,1,0,423.0
1,1,0,424.0
0,3,0,407.0
1,3,0,702.0
0,1,0,485.0
1,3,0,318.0
1,2,0,702.0
1,2,1,361.0
1,2,0,702.0
1,2,0,711.0
0,1,0,702.0
1,3,0,407.0
1,3,0,311.0
1,1,1,717.0
1,3,0,736.0
0,3,0,707.0
0,1,0,319.0
0,3,0,393.0
0,1,0,741.0
0,1,0,392.0
0,2,0,495.0
1,3,0,741.0
1,1,0,710.0
0,1,0,564.0
1,1,0,702.0
0,1,0,458.0
1,1,0,727.0
0,1,0,311.0
1,3,0,478.0
1,3,0,705.0
1,1,0,743.0
1,3,1,705.0
1,3,0,718.0
1,2,1,316.0
1,3,1,378.0
1,1,0,357.0
0,1,0,702.0
1,3,0,717.0
1,1,0,363.0
1,2,0,328.0
1,3,0,313.0
1,3,0,368.0
1,3,0,714.0
1,3,0,328.0
1,1,0,748.0
0,1,0,744.0
1,1,0,485.0
1,2,0,702.0
1,3,0,746.0
1,3,0,739.0
1,3,0,744.0
1,1,0,702.0
1,3,0,702.0
1,1,0,474.0
1,1,0,742.0
1,3,0,747.0
1,3,0,536.0
0,1,0,722.0
1,3,0,702.0
1,1,0,729.0
1,3,0,710.0
1,3,0,461.0
1,2,1,406.0
1,3,0,712.0
1,1,0,722.0
0,3,0,715.0
1,2,0,725.0
0,3,0,352.0
1,3,0,745.0
1,3,0,401.0
1,2,0,707.0
1,1,0,742.0
1,3,0,742.0
1,1,0,458.0
1,3,0,702.0
1,3,0,748.0
0,1,0,406.0
1,1,0,336.0
0,3,0,311.0
1,2,0,386.0
1,3,0,702.0
1,1,0,702.0
1,3,0,750.0
1,1,1,699.0
0,1,0,344.0
1,1,0,386.0
1,1,0,747.0
1,2,0,734.0
1,3,1,709.0
0,1,0,702.0
1,1,0,741.0
1,1,1,444.0
1,2,0,719.0
1,3,0,349.0
1,3,0,342.0
0,3,0,361.0
0,1,0,366.0
1,2,0,376.0
1,3,0,401.0
0,1,0,334.0
1,1,0,702.0
1,3,0,403.0
1,1,0,702.0
1,3,0,731.0
1,2,0,702.0
1,1,1,741.0
1,3,1,423.0
1,3,0,482.0
0,1,0,725.0
1,1,1,741.0
0,1,0,464.0
1,3,0,735.0
1,1,0,702.0
1,3,0,746.0
1,3,0,493.0
0,3,0,669.0
1,1,0,702.0
1,1,0,407.0
1,1,0,722.0
1,2,1,498.0
1,3,1,706.0
1,1,0,690.0
1,3,0,714.0
1,1,1,724.0
1,1,0,310.0
1,3,0,739.0
1,1,0,719.0
1,1,0,490.0
1,1,0,338.0
1,1,0,726.0
1,3,0,702.0
0,3,0,480.0
0,1,0,646.0
0,3,0,728.0
1,1,0,723.0
1,1,1,702.0
1,1,0,741.0
0,1,0,356.0
1,3,0,448.0
1,1,0,651.0
1,1,0,743.0
0,2,0,388.0
1,3,0,744.0
0,3,0,667.0
1,3,0,702.0
0,1,0,379.0
1,2,0,738.0
1,3,0,713.0
0,1,0,614.0
0,1,0,705.0
1,1,0,702.0
1,2,1,311.0
1,2,0,702.0
1,1,1,702.0
1,1,0,702.0
1,3,0,749.0
1,2,0,728.0
1,2,0,392.0
1,3,0,702.0
1,1,1,702.0
0,1,0,702.0
1,1,0,748.0
0,3,0,453.0
1,1,1,702.0
1,1,0,743.0
0,1,0,650.0
1,1,0,487.0
0,2,0,444.0
0,1,0,702.0
1,1,0,741.0
1,1,0,681.0
0,1,0,416.0
0,3,1,482.0
1,2,0,367.0
1,1,0,452.0
1,1,1,702.0
0,1,0,662.0
1,3,0,735.0
1,1,0,746.0
0,1,0,719.0
1,3,0,342.0
0,3,0,671.0
1,3,0,729.0
1,3,0,731.0
0,1,0,684.0
1,1,0,742.0
1,3,1,714.0
1,1,1,718.0
1,3,0,666.0
1,3,0,681.0
1,1,0,738.0
1,3,0,356.0
0,3,0,702.0
1,3,0,738.0
0,1,0,360.0
1,3,0,710.0
0,1,0,305.0
0,1,0,728.0
1,1,0,702.0
1,1,0,702.0
0,3,0,638.0
1,3,0,748.0
1,1,0,436.0
1,2,0,702.0
0,3,0,383.0
1,1,0,741.0
1,1,1,363.0
0,3,0,702.0
0,3,0,317.0
1,1,0,750.0
0,1,0,444.0
0,1,0,718.0
1,2,1,702.0
0,1,0,702.0
1,3,0,728.0
0,1,0,661.0
1,1,0,727.0
0,1,0,730.0
1,3,0,702.0
1,3,0,709.0
1,1,0,356.0
0,1,0,306.0
1,1,0,737.0
1,1,0,419.0
0,1,0,723.0
0,3,0,624.0
1,1,0,751.0
0,3,0,450.0
1,3,0,373.0
0,3,0,346.0
1,1,0,708.0
1,3,0,304.0
1,1,0,704.0
1,2,1,743.0
0,1,0,407.0
1,3,0,751.0
1,3,1,702.0
0,1,0,378.0
1,1,1,702.0
1,3,0,702.0
1,1,1,736.0
0,1,0,708.0
1,3,0,344.0
1,1,0,737.0
1,3,0,345.0
1,3,0,739.0
0,1,0,715.0
0,1,0,424.0
0,1,0,702.0
1,3,0,359.0
0,1,0,737.0
1,2,0,324.0
1,3,0,723.0
0,3,0,395.0
0,1,1,710.0
1,1,0,486.0
0,3,0,363.0
1,1,0,325.0
1,3,0,702.0
1,3,1,736.0
1,3,0,398.0
1,3,0,702.0
0,1,0,721.0
1,3,0,702.0
1,1,0,744.0
1,1,0,694.0
1,3,0,721.0
1,1,0,702.0
1,3,1,377.0
1,3,0,702.0
0,1,0,678.0
1,1,0,731.0
1,1,0,702.0
1,3,0,497.0
0,1,0,390.0
1,3,0,737.0
1,3,0,380.0
1,3,0,425.0
0,3,0,643.0
1,1,0,723.0
0,2,0,439.0
1,1,0,429.0
1,3,0,729.0
1,3,0,662.0
0,1,0,702.0
0,3,0,319.0
1,1,0,748.0
1,3,0,702.0
1,3,0,397.0
1,3,0,716.0
1,1,0,748.0
1,3,0,445.0
1,1,0,702.0
1,3,0,702.0
0,1,0,489.0
1,2,0,743.0
1,3,0,712.0
1,3,0,491.0
1,2,1,724.0
1,3,0,702.0
0,1,0,328.0
1,3,0,727.0
1,2,0,352.0
1,3,1,713.0
1,1,0,746.0
0,2,0,669.0
1,3,0,417.0
1,1,0,726.0
1,3,0,409.0
1,1,0,472.0
1,2,0,704.0
0,3,0,335.0
1,1,0,725.0
0,1,0,619.0
1,3,0,746.0
0,1,0,702.0
1,2,0,738.0
1,1,0,711.0
1,1,0,303.0
1,3,0,702.0
1,1,0,710.0
1,1,1,742.0
1,3,0,712.0
1,1,0,717.0
1,3,0,747.0
1,2,0,724.0
0,1,0,387.0
1,1,0,702.0
0,1,0,366.0
1,3,1,719.0
1,1,0,736.0
1,3,0,709.0
1,1,0,701.0
1,1,0,740.0
1,3,0,735.0
0,3,0,450.0
1,1,1,740.0
1,1,0,301.0
1,3,0,428.0
1,3,0,452.0
0,3,0,674.0
0,1,0,407.0
1,3,0,314.0
1,3,0,490.0
1,3,0,733.0
1,3,0,739.0
1,1,0,743.0
1,1,0,747.0
1,3,0,712.0
1,1,0,703.0
1,3,0,745.0
1,2,0,702.0
1,3,0,713.0
0,1,0,702.0
1,2,1,744.0
0,1,1,610.0
1,1,0,742.0
1,1,0,744.0
1,3,0,376.0
1,2,0,742.0
1,3,0,749.0
1,3,0,739.0
1,3,0,702.0
0,1,0,459.0
0,1,0,345.0
1,3,0,392.0
1,3,0,719.0
1,1,0,393.0
1,3,0,702.0
1,2,0,748.0
1,1,0,748.0
1,1,0,718.0
0,2,0,655.0
0,3,0,695.0
1,1,0,702.0
1,2,0,483.0
1,3,0,728.0
0,1,0,556.0
1,2,0,702.0
1,1,0,750.0
1,1,0,490.0
1,3,0,717.0
0,1,0,385.0
1,1,0,749.0
1,3,0,702.0
1,1,0,746.0
1,1,1,464.0
1,1,0,745.0
0,1,0,398.0
1,1,0,350.0
0,1,0,678.0
1,1,0,694.0
0,1,0,435.0
1,3,0,704.0
1,2,0,749.0
1,3,0,702.0
1,1,1,436.0
1,1,1,702.0
1,1,1,693.0
1,2,0,384.0
0,3,0,708.0
1,3,0,707.0
1,3,0,717.0
1,1,0,398.0
1,2,0,449.0
1,1,0,702.0
1,1,0,493.0
1,1,0,348.0
1,1,0,708.0
1,1,0,702.0
0,3,0,721.0
1,3,0,692.0
0,1,0,694.0
1,3,0,414.0
1,2,0,739.0
0,1,0,415.0
1,2,0,702.0
1,3,0,461.0
1,3,0,393.0
0,1,0,739.0
1,1,1,748.0
1,3,0,748.0
1,2,0,730.0
1,3,1,710.0
1,1,0,702.0
0,1,1,302.0
0,1,0,728.0
0,3,0,427.0
1,1,0,455.0
1,3,0,742.0
1,3,0,702.0
1,3,0,702.0
0,2,0,702.0
1,3,0,702.0
1,3,0,699.0
1,3,0,702.0
1,1,0,746.0
1,3,0,697.0
1,3,0,728.0
1,3,0,730.0
1,3,1,702.0
0,1,0,717.0
1,3,0,428.0
1,3,0,466.0
1,1,0,733.0
1,1,0,702.0
1,1,0,702.0
0,1,0,335.0
0,3,0,727.0
1,3,0,702.0
1,3,0,742.0
0,3,0,495.0
0,3,0,725.0
1,3,0,747.0
0,1,0,432.0
0,3,0,407.0
0,1,0,731.0
1,1,0,733.0
1,3,0,714.0
1,3,0,702.0
1,3,0,379.0
1,3,0,474.0
0,3,1,344.0
1,1,0,702.0
0,3,0,708.0
0,1,0,672.0
0,1,0,514.0
1,1,0,702.0
1,3,0,727.0
1,1,0,746.0
0,1,0,741.0
1,3,0,702.0
1,1,0,740.0
0,3,1,319.0
1,2,0,711.0
1,3,1,740.0
1,1,0,469.0
0,1,0,632.0
0,1,0,666.0
1,2,0,702.0
0,1,0,315.0
1,1,0,742.0
1,3,0,715.0
1,3,0,724.0
1,3,0,423.0
1,1,0,744.0
1,1,0,744.0
1,2,0,425.0
1,1,0,459.0
1,3,0,717.0
1,3,0,406.0
0,1,1,667.0
1,2,0,702.0
1,1,1,702.0
0,1,0,686.0
1,2,0,702.0
0,1,0,338.0
0,1,0,301.0
1,3,0,702.0
0,1,1,724.0
1,1,0,746.0
1,1,0,314.0
1,3,0,730.0
1,1,0,725.0
1,3,0,496.0
1,3,1,713.0
1,1,1,479.0
1,1,0,728.0
1,3,0,390.0
1,1,0,747.0
1,3,0,413.0
1,3,0,741.0
0,3,0,721.0
1,3,1,727.0
1,3,0,356.0
0,3,1,371.0
1,1,0,390.0
1,3,0,320.0
1,3,0,709.0
1,3,0,670.0
1,1,0,721.0
1,3,0,448.0
1,3,0,442.0
0,3,0,303.0
0,3,0,700.0
1,3,0,702.0
0,1,0,702.0
1,1,0,702.0
1,3,0,721.0
0,1,0,702.0
1,3,0,341.0
1,3,1,702.0
0,2,0,395.0
0,3,0,479.0
1,3,0,723.0
1,1,0,702.0
1,3,0,407.0
0,1,0,362.0
1,1,0,744.0
1,1,0,702.0
0,2,1,729.0
1,1,0,702.0
1,1,1,725.0
0,1,0,411.0
1,0,0,732.0
0,3,0,403.0
0,1,0,698.0
0,1,0,378.0
0,3,0,698.0
1,3,0,373.0
0,1,0,702.0
1,3,0,693.0
1,1,0,495.0
1,1,0,413.0
0,1,0,622.0
1,1,0,669.0
0,1,1,650.0
1,3,0,352.0
1,3,0,741.0
1,1,0,702.0
1,3,0,702.0
1,3,0,720.0
1,3,0,679.0
1,1,0,744.0
1,1,1,702.0
1,1,0,683.0
1,1,0,702.0
1,1,0,324.0
1,1,0,747.0
1,1,0,497.0
0,3,0,678.0
0,3,0,343.0
1,3,0,350.0
1,1,0,743.0
1,3,0,746.0
1,1,0,680.0
1,3,0,751.0
1,3,0,743.0
1,3,0,399.0
1,1,0,729.0
1,2,0,736.0
1,1,0,730.0
1,3,0,377.0
1,3,0,741.0
1,3,0,419.0
1,1,0,696.0
0,3,0,468.0
0,1,1,702.0
1,3,1,717.0
1,3,0,481.0
1,3,0,751.0
1,3,0,702.0
1,3,0,337.0
1,1,0,702.0
1,3,0,727.0
1,2,0,702.0
0,1,0,742.0
0,3,0,462.0
0,3,1,464.0
0,2,1,621.0
0,1,0,725.0
1,3,0,702.0
1,1,0,748.0
1,3,0,498.0
0,1,0,741.0
1,3,1,488.0
1,1,0,737.0
0,3,0,333.0
1,2,0,702.0
1,3,0,322.0
1,3,0,719.0
1,1,1,716.0
1,3,0,747.0
0,3,0,378.0
0,3,0,350.0
0,1,0,730.0
1,1,0,702.0
1,3,0,702.0
1,3,0,715.0
1,1,0,420.0
1,1,0,713.0
1,3,0,399.0
1,2,0,714.0
0,2,0,702.0
1,1,1,718.0
0,3,1,704.0
1,1,0,694.0
1,3,0,702.0
1,3,0,691.0
0,1,0,683.0
1,3,0,702.0
0,1,0,302.0
0,1,0,494.0
0,1,0,342.0
0,1,0,490.0
1,3,0,746.0
0,3,0,716.0
1,1,0,744.0
1,1,0,708.0
1,1,0,303.0
0,1,0,318.0
0,3,0,395.0
0,3,1,462.0
1,3,0,702.0
0,3,0,623.0
0,1,0,739.0
0,3,0,713.0
1,3,1,719.0
0,1,0,709.0
0,1,0,681.0
1,1,0,702.0
1,1,0,711.0
1,3,0,741.0
0,3,0,702.0
0,3,0,325.0
1,1,0,748.0
1,3,1,331.0
1,3,0,702.0
0,1,0,715.0
1,1,0,715.0
0,3,0,444.0
0,2,0,377.0
1,1,0,740.0
1,1,0,743.0
1,1,0,702.0
1,3,0,714.0
1,1,0,714.0
1,3,0,393.0
1,2,1,701.0
0,1,1,454.0
1,3,0,742.0
1,2,0,477.0
1,1,0,702.0
0,1,1,692.0
1,2,0,708.0
1,1,0,715.0
1,3,0,720.0
0,1,0,695.0
1,3,0,735.0
0,1,0,402.0
1,1,0,747.0
1,3,0,702.0
1,1,0,381.0
1,1,0,720.0
1,1,0,748.0
1,3,0,738.0
1,1,0,446.0
1,1,1,702.0
0,2,0,746.0
1,2,1,379.0
1,3,0,469.0
0,1,0,380.0
0,1,0,725.0
1,1,0,409.0
0,1,0,727.0
0,3,0,394.0
1,1,0,736.0
1,3,0,675.0
1,2,0,314.0
1,3,1,351.0
1,3,0,702.0
1,1,0,740.0
0,3,0,727.0
1,1,1,717.0
0,3,0,386.0
1,3,0,707.0
0,1,0,388.0
1,1,0,702.0
0,1,0,738.0
1,0,1,739.0
0,1,0,721.0
0,3,0,536.0
1,3,0,702.0
1,2,0,748.0
0,1,0,728.0
1,3,0,725.0
0,1,0,720.0
0,1,0,702.0
0,1,0,703.0
1,1,0,702.0
1,1,0,673.0
0,1,0,484.0
1,3,0,729.0
0,3,0,705.0
1,3,0,407.0
0,3,0,346.0
1,3,0,354.0
1,3,0,727.0
1,1,1,723.0
1,1,0,444.0
0,1,0,709.0
1,3,0,742.0
1,2,0,749.0
0,1,0,405.0
1,1,0,710.0
1,1,0,748.0
0,1,0,707.0
1,3,1,702.0
1,3,0,706.0
0,3,0,719.0
0,1,0,658.0
1,1,0,705.0
1,3,0,431.0
0,2,0,702.0
1,1,0,702.0
0,1,0,350.0
1,1,1,698.0
1,3,0,412.0
1,1,1,694.0
1,1,0,747.0
1,1,0,738.0
0,3,0,300.0
1,3,0,706.0
0,3,0,422.0
1,1,0,699.0
1,3,0,736.0
1,3,0,709.0
1,3,0,718.0
1,1,0,369.0
1,1,0,674.0
0,1,0,742.0
1,2,0,724.0
1,1,0,702.0
1,3,1,731.0
0,2,0,606.0
1,3,0,693.0
0,1,0,399.0
1,3,0,418.0
1,1,0,747.0
1,3,0,301.0
